時間,イベント,ナイト
0,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,心ない天使,
18,心ない天使,
19,心ない天使,
20,,
21,,
22,,
23,アルテマ,
24,アルテマ,
25,アルテマ,"・MTをかばう
・センチネル"
26,,
27,,
28,,
29,,
30,ハイパードライブ,
31,ハイパードライブ,
32,ハイパードライブ,
33,,
34,,
35,,
36,,
37,,
38,スリースターズ,
39,スリースターズ,
40,スリースターズ,
41,,
42,,
43,,
44,,
45,,
46,,
47,,
48,,
49,アルテマ,
50,アルテマ,
51,アルテマ,
52,,
53,,
54,,
55,,
56,,
57,,
58,,
59,,
60,ミッシング,
61,ミッシング,
62,ミッシング,
63,ミッシング,
64,,
65,,
66,,
67,,
68,,
69,,
70,,
71,,
72,心ない大天使,
73,心ない大天使,
74,心ない大天使,
75,,
76,,
77,,
78,,
79,,
80,,
81,,
82,,
83,,
84,,
85,破壊の翼(両翼),
86,破壊の翼(両翼),
87,破壊の翼(両翼),
88,破壊の翼(両翼),
89,,
90,,
91,アルテマ,
92,アルテマ,
93,アルテマ,
94,,
95,,
96,,
97,,
98,,
99,,
100,,
101,心ない大天使,
102,心ない大天使,
103,心ない大天使,
104,,
105,,
106,,
107,,
108,,
109,,
110,,
111,,
112,,
113,,
114,,
115,裁きの光,
116,裁きの光,
117,裁きの光,
118,裁きの光,
119,裁きの光,
120,,
121,,
122,,
123,,
124,,
125,,
126,,
127,,
128,,
129,,
130,,
131,,
132,トライン,
133,,
134,,
135,,
136,,
137,,
138,破壊の翼(片翼),
139,破壊の翼(片翼),
140,破壊の翼(片翼),
141,破壊の翼(片翼),
142,,
143,,
144,,
145,,
146,,
147,,
148,,
149,破壊の翼(両翼),
150,破壊の翼(両翼),
151,破壊の翼(両翼),
152,破壊の翼(両翼),
153,,
154,,
155,,
156,,
157,,
158,,
159,,
160,,
161,,
162,,
163,,
164,,
165,,
166,アルテマ,
167,アルテマ,
168,アルテマ,
169,,
170,,
171,,
172,,
173,,
174,過去/未来の破滅,
175,過去/未来の破滅,
176,過去/未来の破滅,
177,過去/未来の破滅,
178,,
179,,
180,,
181,,
182,,
183,,
184,,
185,,
186,終末の双腕,
187,終末の双腕,
188,終末の双腕,
189,,
190,,
191,,
192,ハイパードライブ,
193,ハイパードライブ,
194,ハイパードライブ,
195,,
196,,
197,,
198,,
199,,
200,アルテマ,
201,アルテマ,
202,アルテマ,
203,,
204,,
205,,
206,,
207,,
208,,
209,,
210,,
211,,
212,,
213,,
214,,
215,,
216,ミッシング,
217,ミッシング,
218,ミッシング,
219,ミッシング,
220,,
221,,
222,,
223,,
224,,
225,妖星乱舞,
226,妖星乱舞,
227,妖星乱舞,
228,,
229,,
230,,
231,過去/未来の終焉,
232,過去/未来の終焉,
